"","1k","5k","1w"
"1502",0.0803124999999997,0.0937499999999998,0.0884374999999998
"1503",0.1415625,0.11,0.0987499999999998
"1504",0.0937499999999998,0.0884374999999998,0.11625
"1505",0.0698437499999997,0.104375,0.11453125
"1506",0.11546875,0.0993749999999998,0.0943749999999998
"1507",0.0784374999999997,0.0887499999999997,0.0921874999999998
"1508",0.0154687499999997,0.0862499999999997,0.0940624999999997
"1509",0.0968749999999998,0.0687499999999997,0.0873437499999997
"1510",0.1459375,0.1184375,0.0840624999999997
"1511",0.12875,0.1196875,0.124375
"1512",0.0678124999999997,0.118125,0.0828124999999997
"1513",0.1109375,0.0906249999999997,0.109375
"1514",0.0699999999999997,0.0781249999999997,0.0965624999999997
"1515",0.0503124999999997,0.114375,0.1025
"1516",0.0474999999999997,0.0999999999999998,0.12328125
"1517",0.0943749999999998,0.0715624999999997,0.0924999999999997
"1518",0.0740624999999997,0.148125,0.0871874999999998
"1519",0.19125,0.135,0.0868749999999997
"1520",0.0545312499999997,0.0687499999999997,0.105
"1521",0.1409375,0.0762499999999997,0.12609375
"1522",0.1521875,0.1053125,0.1015625
"1523",0.0935937499999998,0.1278125,0.0965624999999997
"1524",0.140625,0.12015625,0.1265625
"1525",0.0984374999999998,0.0767187499999997,0.13875
"1526",0.0781249999999997,0.114375,0.0917187499999997
"1527",0.0479687499999997,0.0990624999999997,0.0848437499999997
"1528",0.0729687499999997,0.0731249999999997,0.1021875
"1529",0.00578124999999967,0.0770312499999997,0.10625
"1530",0.1746875,0.0742187499999997,0.13125
"1531",0.0478124999999997,0.149375,0.0976562499999998
"1532",0.1421875,0.13,0.0921874999999998
"1533",0.11625,0.0937499999999998,0.0787499999999997
"1534",0.120625,0.125,0.12546875
"1535",0.0809374999999997,0.1159375,0.0568749999999997
"1536",0.0949999999999998,0.109375,0.0853124999999997
"1537",0.0239843749999997,0.13125,0.0918749999999997
"1538",0.0332812499999997,0.1046875,0.13875
"1539",0.0881249999999997,0.0715624999999997,0.1059375
"1540",0.0443749999999997,0.1075,0.10421875
"1541",0.129375,0.1121875,0.1090625
"1542",0.0684374999999997,0.119375,0.1134375
"1543",0.0984374999999998,0.11375,0.0971874999999998
"1544",0.0759374999999997,0.0592187499999997,0.106875
"1545",0.0893749999999997,0.0990624999999997,0.11078125
"1546",0.0539062499999997,0.0896874999999998,0.0901562499999997
"1547",0.0615624999999997,0.1278125,0.0906249999999997
"1548",0.0492187499999997,0.1175,0.0868749999999997
"1549",4.88281249966694e-06,0.123125,0.0924999999999997
"1550",0.10125,0.0778124999999997,0.0806249999999997
"1551",0.0328124999999997,0.0776562499999997,0.10015625
"1552",0.0664062499999997,0.146875,0.1046875
"1553",0.1884375,0.0862499999999997,0.1171875
"1554",0.179375,0.1015625,0.1003125
"1555",0.1559375,0.0926562499999997,0.0968749999999998
"1556",0.10328125,0.11265625,0.11125
"1557",4.88281249966694e-06,0.0981249999999998,0.0687499999999997
"1558",0.0893749999999997,0.0790624999999997,0.0989062499999998
"1559",0.0484374999999997,0.11546875,0.0956249999999998
"1560",0.11375,0.1084375,0.0882812499999998
"1561",0.1390625,0.0924999999999997,0.0674999999999997
"1562",0.0481249999999997,0.0779687499999997,0.10921875
"1563",0.0896874999999998,0.0849999999999997,0.12375
"1564",0.1484375,0.13765625,0.1121875
"1565",0.00781249999999967,0.138125,0.0787499999999997
"1566",0.0265624999999997,0.1115625,0.0774999999999997
"1567",0.1653125,0.0868749999999997,0.0831249999999997
"1568",0.108125,0.12203125,0.120625
"1569",0.0940624999999997,0.0954687499999997,0.1021875
"1570",0.1303125,0.10265625,0.0915624999999997
"1571",0.0487499999999997,0.1240625,0.1103125
"1572",0.12359375,0.129375,0.115
"1573",0.0831249999999997,0.0971874999999998,0.0882812499999998
"1574",0.0556249999999997,0.0809374999999997,0.0990624999999997
"1575",0.0862499999999997,0.1446875,0.0984374999999998
"1576",0.1303125,0.0907812499999998,0.0909374999999998
"1577",0.0606249999999997,0.0732812499999997,0.11625
"1578",0.0853124999999997,0.0907812499999998,0.130625
"1579",0.108125,0.1109375,0.0921874999999998
"1580",0.1203125,0.0906249999999997,0.13984375
"1581",0.1015625,0.110625,0.10921875
"1582",0.1171875,0.121875,0.0979687499999997
"1583",0.0571874999999997,0.0740624999999997,0.0909374999999998
"1584",0.0218749999999997,0.1225,0.0898437499999998
"1585",0.18125,0.0681249999999997,0.0906249999999997
"1586",0.15171875,0.0876562499999997,0.1075
"1587",0.105,0.0953124999999997,0.10078125
"1588",0.14375,0.11578125,0.1146875
"1589",0.0806249999999997,0.0984374999999998,0.1025
"1590",0.0442187499999997,0.133125,0.0949999999999998
"1591",0.195,0.1040625,0.10625
"1592",0.1515625,0.0770312499999997,0.0890624999999997
"1593",0.1509375,0.0865624999999997,0.1253125
"1594",0.101875,0.0906249999999997,0.1125
"1595",0.0673437499999997,0.0856249999999997,0.12296875
"1596",0.196875,0.1025,0.1015625
"1597",0.13625,0.0503124999999997,0.10921875
"1598",0.0915624999999997,0.0912499999999997,0.0987499999999998
"1599",0.0598437499999997,0.0824999999999997,0.1065625
"1600",0.151875,0.119375,0.1215625
"1601",0.0951562499999997,0.1025,0.0887499999999997
"1602",0.0759374999999997,0.0854687499999997,0.1190625
"1603",0.0951562499999997,0.0915624999999997,0.0849999999999997
"1604",0.14328125,0.13875,0.1071875
"1605",0.0268749999999997,0.12875,0.1128125
"1606",0.218125,0.0999999999999998,0.1075
"1607",0.0798437499999997,0.10796875,0.0974999999999998
"1608",0.0981249999999998,0.1234375,0.0798437499999997
"1609",0.1175,0.0617187499999997,0.10046875
"1610",0.0834374999999997,0.0917187499999997,0.0784374999999997
"1611",0.0631249999999997,0.0837499999999997,0.11125
"1612",0.0860937499999997,0.1146875,0.10578125
"1613",0.10125,0.10546875,0.0840624999999997
"1614",0.0862499999999997,0.10875,0.0996874999999998
"1615",0.16,0.10828125,0.0710937499999997
"1616",0.1409375,0.0824999999999997,0.110625
"1617",0.0437499999999997,0.0896874999999998,0.0946874999999998
"1618",0.0449999999999997,0.114375,0.11
"1619",0.0734374999999997,0.1059375,0.0839062499999997
"1620",0.0759374999999997,0.130625,0.0868749999999997
"1621",0.104375,0.1415625,0.1115625
"1622",0.0837499999999997,0.1253125,0.1071875
"1623",0.0351562499999997,0.0867187499999997,0.1075
"1624",0.225,0.1134375,0.10484375
"1625",0.0484374999999997,0.0868749999999997,0.1178125
"1626",0.0599999999999997,0.0859374999999998,0.104375
"1627",0.0931249999999997,0.114375,0.0959374999999998
"1628",0.0543749999999997,0.0990624999999997,0.101875
"1629",0.15,0.0917187499999997,0.0924999999999997
"1630",0.11359375,0.11125,0.1040625
"1631",0.0646874999999997,0.0637499999999997,0.0943749999999998
"1632",0.0424999999999997,0.11625,0.1153125
"1633",0.00999999999999968,0.101875,0.0996874999999998
"1634",0.17,0.0917187499999997,0.10796875
"1635",0.15375,0.100625,0.0837499999999997
"1636",0.0973437499999998,0.1071875,0.0784374999999997
"1637",0.1834375,0.0949999999999998,0.103125
"1638",0.10609375,0.1365625,0.0781249999999997
"1639",0.0504687499999997,0.0839062499999997,0.1240625
"1640",0.125,0.1109375,0.121875
"1641",0.0967187499999997,0.12875,0.0845312499999998
"1642",2.9296874999667e-05,0.10125,0.10875
"1643",0.0717187499999997,0.0987499999999998,0.119375
"1644",0.0662499999999997,0.0621874999999997,0.1140625
"1645",0.10421875,0.0814062499999997,0.0881249999999997
"1646",4.88281249966694e-06,0.0943749999999998,0.0993749999999998
"1647",0.109375,0.1015625,0.1121875
"1648",0.0559374999999997,0.1075,0.124375
"1649",0.0307812499999997,0.13125,0.0823437499999997
"1650",0.125625,0.1446875,0.10125
"1651",0.0468749999999997,0.12375,0.0799999999999997
"1652",1.22070312466693e-06,0.105,0.115
"1653",0.11375,0.0607812499999997,0.1371875
"1654",0.115625,0.0837499999999997,0.10828125
"1655",0.11,0.143125,0.0823437499999997
"1656",0.0821874999999997,0.115625,0.0868749999999997
"1657",0.0481249999999997,0.1375,0.121875
"1658",0.0368749999999997,0.0753124999999997,0.1040625
"1659",0.0842187499999997,0.11359375,0.0893749999999997
"1660",0.1128125,0.0924999999999997,0.0918749999999997
"1661",0.0748437499999997,0.0946874999999998,0.10375
"1662",0.0509374999999997,0.0690624999999997,0.10453125
"1663",1.22070312466693e-06,0.0692187499999997,0.0934374999999998
"1664",0.12515625,0.1046875,0.0862499999999997
"1665",0.0749999999999997,0.1009375,0.0949999999999998
"1666",0.0374999999999997,0.0893749999999997,0.0867187499999997
"1667",0.0478124999999997,0.1078125,0.0965624999999997
"1668",0.1671875,0.1078125,0.116875
"1669",0.0657812499999997,0.1240625,0.0774999999999997
"1670",0.11875,0.1084375,0.10859375
"1671",0.0229687499999997,0.0867187499999997,0.105625
"1672",0.0273437499999997,0.0815624999999997,0.0881249999999997
"1673",0.1440625,0.0937499999999998,0.0928124999999997
"1674",0.0901562499999997,0.11125,0.0990624999999997
"1675",0.1340625,0.10375,0.105
"1676",0.1375,0.1075,0.0949999999999998
"1677",0.0651562499999997,0.0734374999999997,0.11265625
"1678",0.13390625,0.1203125,0.0928124999999997
"1679",0.1015625,0.0753124999999997,0.0779687499999997
"1680",0.0959374999999998,0.11125,0.0806249999999997
"1681",2.44140624966694e-06,0.0756249999999997,0.0962499999999998
"1682",0.1128125,0.0787499999999997,0.10125
"1683",0.13625,0.135,0.10375
"1684",0.1640625,0.0603124999999997,0.0912499999999997
"1685",0.10546875,0.1178125,0.0862499999999997
"1686",0.0393749999999997,0.0793749999999997,0.0723437499999997
"1687",0.1875,0.0967187499999997,0.1071875
"1688",0.0603124999999997,0.11046875,0.0909374999999998
"1689",0.159375,0.1128125,0.0984374999999998
"1690",0.14921875,0.1028125,0.0887499999999997
"1691",0.0849999999999997,0.0623437499999997,0.0632812499999997
"1692",0.103125,0.0812499999999997,0.0874999999999997
"1693",0.136875,0.0781249999999997,0.0899999999999997
"1694",0.1525,0.0774999999999997,0.0674999999999997
"1695",0.148125,0.0934374999999998,0.0917187499999997
"1696",0.0478124999999997,0.0996874999999998,0.0948437499999998
"1697",0.10625,0.1284375,0.106875
"1698",0.0901562499999997,0.1325,0.0943749999999998
"1699",0.1325,0.11421875,0.0868749999999997
"1700",0.11328125,0.0946874999999998,0.1146875
"1701",0.0851562499999997,0.13328125,0.120625
"1702",0.18328125,0.1090625,0.11046875
"1703",0.0474999999999997,0.115,0.0728124999999997
"1704",0.1596875,0.0989062499999998,0.114375
"1705",0.1175,0.0893749999999997,0.0943749999999998
"1706",0.1253125,0.10640625,0.1128125
"1707",0.1096875,0.128125,0.10625
"1708",0.0751562499999997,0.0809374999999997,0.12125
"1709",0.1296875,0.0837499999999997,0.1071875
"1710",0.158125,0.11125,0.1009375
"1711",0.0440624999999997,0.1096875,0.0999999999999998
"1712",0.125625,0.106875,0.0918749999999997
"1713",0.1996875,0.11671875,0.0953124999999997
"1714",0.13375,0.1046875,0.10703125
"1715",0.0574999999999997,0.13015625,0.0754687499999997
"1716",0.100625,0.0834374999999997,0.0987499999999998
"1717",0.10375,0.0981249999999998,0.10875
"1718",0.0735937499999997,0.0724999999999997,0.0907812499999998
"1719",0.0404687499999997,0.1165625,0.0704687499999997
"1720",0.11375,0.1053125,0.10125
"1721",0.1165625,0.10625,0.10125
"1722",0.103125,0.11125,0.1065625
"1723",0.130625,0.0918749999999997,0.0681249999999997
"1724",0.0846874999999997,0.113125,0.0862499999999997
"1725",0.13453125,0.0782812499999997,0.0909374999999998
"1726",0.0942187499999997,0.105,0.0899999999999997
"1727",0.14875,0.0707812499999997,0.114375
"1728",0.0699999999999997,0.0934374999999998,0.1146875
"1729",0.149375,0.0746874999999997,0.0868749999999997
"1730",0.0818749999999997,0.0910937499999998,0.11203125
"1731",0.106875,0.0810937499999997,0.10109375
"1732",0.1053125,0.0823437499999997,0.0906249999999997
"1733",0.1296875,0.1290625,0.0996874999999998
"1734",0.0703124999999997,0.0643749999999997,0.0867187499999997
"1735",0.1171875,0.0918749999999997,0.0865624999999997
"1736",0.0648437499999997,0.105,0.0968749999999998
"1737",0.13,0.0999999999999998,0.0785937499999997
"1738",0.1171875,0.0928124999999997,0.11078125
"1739",0.10875,0.0684374999999997,0.10625
"1740",0.1109375,0.13515625,0.0937499999999998
"1741",0.0873437499999997,0.0973437499999998,0.126875
"1742",0.1228125,0.0993749999999998,0.11359375
"1743",0.1134375,0.0946874999999998,0.13359375
"1744",0.12734375,0.10671875,0.0907812499999998
"1745",0.0299999999999997,0.0824999999999997,0.114375
"1746",0.12203125,0.0840624999999997,0.100625
"1747",0.00140624999999967,0.0912499999999997,0.0862499999999997
"1748",0.0606249999999997,0.1103125,0.0818749999999997
"1749",0.14625,0.0909374999999998,0.10453125
"1750",0.1034375,0.10171875,0.115
"1751",0.0799999999999997,0.1275,0.104375
"1752",0.1275,0.0959374999999998,0.0845312499999998
"1753",0.13875,0.0799999999999997,0.0853124999999997
"1754",0.1109375,0.11453125,0.0853124999999997
"1755",0.11,0.0985937499999998,0.1075
"1756",0.0707812499999997,0.12421875,0.1146875
"1757",0.1353125,0.11625,0.0949999999999998
"1758",0.135,0.1009375,0.0753124999999997
"1759",0.0660937499999997,0.1034375,0.0978124999999997
"1760",0.0637499999999997,0.11625,0.10875
"1761",0.1225,0.0867187499999997,0.0776562499999997
"1762",0.1759375,0.0731249999999997,0.11625
"1763",0.10265625,0.0996874999999998,0.0854687499999997
"1764",0.1184375,0.1115625,0.0765624999999997
"1765",0.1628125,0.10625,0.11328125
"1766",0.1184375,0.10625,0.123125
"1767",0.104375,0.0906249999999997,0.109375
"1768",0.1696875,0.1221875,0.100625
"1769",0.185625,0.111875,0.0890624999999997
"1770",0.0828124999999997,0.103125,0.0918749999999997
"1771",0.0401562499999997,0.1028125,0.0856249999999997
"1772",0.0624999999999997,0.0935937499999998,0.0724999999999997
"1773",0.0956249999999998,0.0981249999999998,0.1028125
"1774",0.0907812499999998,0.0768749999999997,0.11421875
"1775",0.0423437499999997,0.0699999999999997,0.0899999999999997
"1776",0.0628124999999997,0.1059375,0.0767187499999997
"1777",0.0990624999999997,0.0815624999999997,0.1375
"1778",0.0998437499999998,0.1009375,0.10171875
"1779",0.0931249999999997,0.0970312499999998,0.12578125
"1780",0.0859374999999998,0.0512499999999997,0.10125
"1781",0.0712499999999997,0.10625,0.0987499999999998
"1782",0.106875,0.10015625,0.1034375
"1783",0.0670312499999997,0.113125,0.0914062499999997
"1784",0.0507812499999997,0.1253125,0.0978124999999997
"1785",0.0581249999999997,0.1534375,0.11375
"1786",0.0693749999999997,0.140625,0.1040625
"1787",0.0749999999999997,0.1171875,0.0965624999999997
"1788",0.0695312499999997,0.1040625,0.1228125
"1789",0.0249999999999997,0.11015625,0.0887499999999997
"1790",0.15984375,0.10203125,0.101875
"1791",0.1859375,0.0918749999999997,0.1065625
"1792",0.0765624999999997,0.10109375,0.0962499999999998
"1793",0.115,0.0951562499999997,0.12796875
"1794",0.1390625,0.0957812499999998,0.0965624999999997
"1795",1.9531249999667e-05,0.1390625,0.0774999999999997
"1796",0.1275,0.0699999999999997,0.12234375
"1797",0.0957812499999998,0.0984374999999998,0.11609375
"1798",0.1421875,0.11125,0.11046875
"1799",0.1353125,0.10953125,0.1015625
"1800",0.17015625,0.1159375,0.1075
"1801",0.19625,0.110625,0.0824999999999997
"1802",0.135,0.118125,0.0731249999999997
"1803",0.0874999999999997,0.10640625,0.1125
"1804",0.0156249999999997,0.103125,0.0990624999999997
"1805",0.0157812499999997,0.1215625,0.11125
"1806",0.144375,0.10359375,0.0871874999999998
"1807",0.0812499999999997,0.11890625,0.0981249999999998
"1808",0.146875,0.1059375,0.0739062499999997
"1809",0.0348437499999997,0.1059375,0.0823437499999997
"1810",0.0157812499999997,0.0942187499999997,0.11
"1811",0.1259375,0.0870312499999998,0.0876562499999997
"1812",0.0774999999999997,0.0965624999999997,0.0903124999999997
"1813",0.0478124999999997,0.1140625,0.0924999999999997
"1814",0.0667187499999997,0.0640624999999997,0.0781249999999997
"1815",0.0571874999999997,0.15640625,0.116875
"1816",0.11921875,0.1046875,0.1125
"1817",0.1140625,0.0812499999999997,0.0940624999999997
"1818",0.11546875,0.100625,0.0912499999999997
"1819",0.0268749999999997,0.10484375,0.10765625
"1820",0.0839062499999997,0.0906249999999997,0.1171875
"1821",0.0549999999999997,0.0837499999999997,0.0887499999999997
"1822",0.0331249999999997,0.0996874999999998,0.1234375
"1823",0.1496875,0.0595312499999997,0.0759374999999997
"1824",0.11234375,0.119375,0.0993749999999998
"1825",0.2428125,0.10125,0.108125
"1826",0.1190625,0.0728124999999997,0.124375
"1827",0.0620312499999997,0.12078125,0.0890624999999997
"1828",0.0667187499999997,0.0729687499999997,0.0826562499999997
"1829",0.12109375,0.1053125,0.116875
"1830",0.1290625,0.0824999999999997,0.0881249999999997
"1831",0.0928124999999997,0.0940624999999997,0.124375
"1832",0.19,0.0993749999999998,0.11453125
"1833",0.0440624999999997,0.10359375,0.11359375
"1834",0.0539062499999997,0.1190625,0.1009375
"1835",0.0964062499999997,0.0849999999999997,0.10625
"1836",0.0481249999999997,0.1028125,0.0899999999999997
"1837",0.125625,0.0881249999999997,0.0843749999999997
"1838",0.105,0.0724999999999997,0.0934374999999998
"1839",0.0674999999999997,0.0976562499999998,0.0824999999999997
"1840",0.0173437499999997,0.1271875,0.0996874999999998
"1841",0.11375,0.124375,0.100625
"1842",0.0884374999999998,0.0837499999999997,0.1221875
"1843",0.0981249999999998,0.125,0.0778124999999997
"1844",0.0906249999999997,0.0871874999999998,0.0853124999999997
"1845",0.1321875,0.105,0.0921874999999998
"1846",0.0773437499999997,0.105,0.0937499999999998
"1847",0.0559374999999997,0.0990624999999997,0.0790624999999997
"1848",0.0762499999999997,0.1221875,0.12125
"1849",0.155625,0.0998437499999998,0.0796874999999997
"1850",0.15203125,0.0785937499999997,0.10140625
"1851",0.0649999999999997,0.109375,0.115625
"1852",0.1665625,0.0999999999999998,0.0899999999999997
"1853",0.0512499999999997,0.0860937499999997,0.0971874999999998
"1854",0.0456249999999997,0.1084375,0.108125
"1855",0.111875,0.123125,0.103125
"1856",0.0824999999999997,0.0985937499999998,0.0749999999999997
"1857",0.0568749999999997,0.0815624999999997,0.10375
"1858",0.10875,0.0637499999999997,0.11
"1859",0.0609374999999997,0.0806249999999997,0.0996874999999998
"1860",9.76562499966694e-06,0.10390625,0.1190625
"1861",0.0771874999999997,0.0965624999999997,0.1203125
"1862",0.1475,0.0821874999999997,0.1021875
"1863",0.129375,0.0868749999999997,0.11125
"1864",0.106875,0.0915624999999997,0.11
"1865",0.0812499999999997,0.0653124999999997,0.0803124999999997
"1866",0.0618749999999997,0.0965624999999997,0.0724999999999997
"1867",0.0756249999999997,0.0784374999999997,0.1053125
"1868",0.1228125,0.0743749999999997,0.1140625
"1869",0.1165625,0.1140625,0.1165625
"1870",0.1171875,0.10625,0.0957812499999998
"1871",0.1065625,0.0768749999999997,0.1225
"1872",0.0687499999999997,0.1015625,0.0968749999999998
"1873",0.0640624999999997,0.0915624999999997,0.0999999999999998
"1874",0.133125,0.0696874999999997,0.0921874999999998
"1875",0.1853125,0.0851562499999997,0.0753124999999997
"1876",0.00359374999999967,0.0903124999999997,0.1046875
"1877",0.0687499999999997,0.0937499999999998,0.0831249999999997
"1878",0.12921875,0.0871874999999998,0.0796874999999997
"1879",0.000117187499999667,0.13125,0.0948437499999998
"1880",0.10625,0.0671874999999997,0.126875
"1881",0.0789062499999997,0.1153125,0.0842187499999997
"1882",0.1975,0.0718749999999997,0.0968749999999998
"1883",0.12140625,0.1175,0.10125
"1884",0.100625,0.0690624999999997,0.0926562499999997
"1885",0.0298437499999997,0.0806249999999997,0.1025
"1886",0.0435937499999997,0.0959374999999998,0.0726562499999997
"1887",0.1396875,0.1109375,0.0890624999999997
"1888",0.0714062499999997,0.1109375,0.0890624999999997
"1889",0.12421875,0.0868749999999997,0.0968749999999998
"1890",0.153125,0.0626562499999997,0.118125
"1891",0.00531249999999967,0.10609375,0.0943749999999998
"1892",0.0851562499999997,0.0568749999999997,0.0831249999999997
"1893",0.0731249999999997,0.1028125,0.0953124999999997
"1894",0.155,0.0993749999999998,0.0996874999999998
"1895",0.0435937499999997,0.116875,0.0968749999999998
"1896",0.0524999999999997,0.140625,0.0815624999999997
"1897",0.0503124999999997,0.12359375,0.1225
"1898",0.0828124999999997,0.0768749999999997,0.1040625
"1899",0.1290625,0.0851562499999997,0.0782812499999997
"1900",0.11984375,0.0681249999999997,0.11234375
"1901",0.1375,0.0745312499999997,0.10296875
"1902",0.0718749999999997,0.11,0.1075
"1903",0.15734375,0.11,0.0912499999999997
"1904",0.0831249999999997,0.105625,0.0965624999999997
"1905",0.0974999999999998,0.0767187499999997,0.0815624999999997
"1906",0.1009375,0.0948437499999998,0.0839062499999997
"1907",0.0606249999999997,0.1046875,0.0981249999999998
"1908",0.0629687499999997,0.1053125,0.0812499999999997
"1909",0.0892187499999997,0.0924999999999997,0.13390625
"1910",2.44140624966694e-06,0.1215625,0.0724999999999997
"1911",0.1209375,0.0890624999999997,0.0874999999999997
"1912",0.0837499999999997,0.1053125,0.113125
"1913",0.136875,0.10109375,0.1225
"1914",0.10390625,0.0906249999999997,0.0946874999999998
"1915",0.146875,0.12375,0.0974999999999998
"1916",0.168125,0.0918749999999997,0.10875
"1917",0.0417187499999997,0.1240625,0.0984374999999998
"1918",0.13375,0.0801562499999997,0.0849999999999997
"1919",0.1215625,0.0765624999999997,0.14078125
"1920",0.1175,0.10890625,0.0834374999999997
"1921",0.0978124999999997,0.1259375,0.0514062499999997
"1922",0.12875,0.0945312499999998,0.100625
"1923",0.1015625,0.0996874999999998,0.0603124999999997
"1924",0.116875,0.1425,0.0842187499999997
"1925",0.1246875,0.125,0.0934374999999998
"1926",0.0768749999999997,0.1759375,0.1109375
"1927",0.0909374999999998,0.0662499999999997,0.1184375
"1928",0.12015625,0.0915624999999997,0.0959374999999998
"1929",0.20125,0.0478124999999997,0.0895312499999998
"1930",0.0474999999999997,0.0918749999999997,0.1171875
"1931",0.1125,0.12125,0.1134375
"1932",0.1096875,0.1203125,0.0903124999999997
"1933",0.13,0.0699999999999997,0.0887499999999997
"1934",0.1940625,0.0881249999999997,0.0793749999999997
"1935",0.218125,0.10875,0.1221875
"1936",0.0581249999999997,0.0876562499999997,0.0987499999999998
"1937",0.0573437499999997,0.0718749999999997,0.0701562499999997
"1938",0.0701562499999997,0.11,0.0849999999999997
"1939",0.141875,0.111875,0.0981249999999998
"1940",0.0940624999999997,0.12125,0.10875
"1941",0.0668749999999997,0.11125,0.1021875
"1942",0.0431249999999997,0.0679687499999997,0.106875
"1943",0.1009375,0.10421875,0.10765625
"1944",0.2403125,0.0946874999999998,0.103125
"1945",0.0899999999999997,0.12625,0.10125
"1946",0.0934374999999998,0.0924999999999997,0.0960937499999998
"1947",0.0593749999999997,0.0809374999999997,0.0962499999999998
"1948",0.0531249999999997,0.0928124999999997,0.0843749999999997
"1949",0.0759374999999997,0.103125,0.0809374999999997
"1950",0.103125,0.0968749999999998,0.0881249999999997
"1951",0.143125,0.0742187499999997,0.0996874999999998
"1952",0.0853124999999997,0.111875,0.1009375
"1953",0.1225,0.1009375,0.0835937499999997
"1954",0.1575,0.0899999999999997,0.1371875
"1955",0.11625,0.0903124999999997,0.1034375
"1956",0.11,0.1034375,0.13375
"1957",0.0676562499999997,0.0596874999999997,0.0932812499999998
"1958",0.00781249999999967,0.0906249999999997,0.116875
"1959",0.0531249999999997,0.1053125,0.134375
"1960",0.11125,0.1125,0.0867187499999997
"1961",0.138125,0.0690624999999997,0.0679687499999997
"1962",0.0948437499999998,0.0968749999999998,0.0801562499999997
"1963",0.14375,0.1021875,0.0853124999999997
"1964",0.1225,0.1021875,0.100625
"1965",0.0674999999999997,0.0839062499999997,0.0910937499999998
"1966",0.0581249999999997,0.105,0.101875
"1967",0.1378125,0.0746874999999997,0.0937499999999998
"1968",0.0246874999999997,0.1178125,0.0768749999999997
"1969",0.0642187499999997,0.1253125,0.11125
"1970",0.14875,0.1090625,0.0910937499999998
"1971",0.0809374999999997,0.0873437499999997,0.0774999999999997
"1972",0.0746874999999997,0.0809374999999997,0.123125
"1973",0.0942187499999997,0.0734374999999997,0.0726562499999997
"1974",0.0595312499999997,0.10484375,0.10375
"1975",0.1128125,0.1565625,0.0892187499999997
"1976",0.1128125,0.0904687499999997,0.0837499999999997
"1977",0.0934374999999998,0.0590624999999997,0.0924999999999997
"1978",0.0928124999999997,0.0873437499999997,0.0885937499999997
"1979",0.0634374999999997,0.0896874999999998,0.0773437499999997
"1980",0.0371874999999997,0.0999999999999998,0.1146875
"1981",2.44140624966694e-06,0.1159375,0.1184375
"1982",0.0768749999999997,0.1090625,0.11421875
"1983",0.0796874999999997,0.1015625,0.1084375
"1984",0.0707812499999997,0.11203125,0.0915624999999997
"1985",0.0492187499999997,0.0793749999999997,0.0909374999999998
"1986",0.0859374999999998,0.10234375,0.105625
"1987",0.0549999999999997,0.0689062499999997,0.0937499999999998
"1988",0.0557812499999997,0.10578125,0.111875
"1989",0.0992187499999997,0.114375,0.0831249999999997
"1990",0.0618749999999997,0.0929687499999997,0.0803124999999997
"1991",0.0812499999999997,0.1003125,0.0690624999999997
"1992",0.0746874999999997,0.11875,0.0949999999999998
"1993",0.0846874999999997,0.0718749999999997,0.0960937499999998
"1994",0.0790624999999997,0.1271875,0.0881249999999997
"1995",0.0403124999999997,0.1175,0.1021875
"1996",0.0993749999999998,0.119375,0.0856249999999997
"1997",0.18890625,0.0368749999999997,0.111875
"1998",0.108125,0.0918749999999997,0.0815624999999997
"1999",0.0898437499999998,0.1215625,0.0795312499999997
"2000",0.1015625,0.0899999999999997,0.0903124999999997
